icao,callsign,lat,lon,alt,gs,trk,vr
A01052,AIMHIGH,40.10822486525333,-79.59459362157003,36000,0,158,-1800
A01053,AIMHIGH,40.10822486525333,-79.58279049279267,36000,0,158,-1800
A01054,AIMHIGH,40.10822486525333,-79.57098736401532,36000,0,158,-1800
A01055,AIMHIGH,40.10822486525333,-79.55918423523796,36000,0,158,-1800
A01056,AIMHIGH,40.10822486525333,-79.54738110646062,36000,0,158,-1800
A01057,AIMHIGH,40.10822486525333,-79.53557797768326,36000,0,158,-1800
A01058,AIMHIGH,40.10822486525333,-79.52377484890592,36000,0,158,-1800
A01059,AIMHIGH,40.099241753503414,-80.42081263598469,36000,0,158,-1800
A01060,AIMHIGH,40.099241753503414,-80.40900950720734,36000,0,158,-1800
A01061,AIMHIGH,40.099241753503414,-80.34999386332058,36000,0,158,-1800
A01062,AIMHIGH,40.099241753503414,-80.33819073454322,36000,0,158,-1800
A01063,AIMHIGH,40.099241753503414,-80.32638760576587,36000,0,158,-1800
A01064,AIMHIGH,40.099241753503414,-80.27917509065647,36000,0,158,-1800
A01065,AIMHIGH,40.099241753503414,-80.2673719618791,36000,0,158,-1800
A01066,AIMHIGH,40.099241753503414,-80.2201594467697,36000,0,158,-1800
A01067,AIMHIGH,40.099241753503414,-80.20835631799235,36000,0,158,-1800
A01068,AIMHIGH,40.099241753503414,-80.17294693166029,36000,0,158,-1800
A01069,AIMHIGH,40.099241753503414,-80.16114380288293,36000,0,158,-1800
A01070,AIMHIGH,40.099241753503414,-80.14934067410559,36000,0,158,-1800
A01071,AIMHIGH,40.099241753503414,-80.13753754532823,36000,0,158,-1800
A01072,AIMHIGH,40.099241753503414,-80.10212815899618,36000,0,158,-1800
A01073,AIMHIGH,40.099241753503414,-80.09032503021882,36000,0,158,-1800
A01074,AIMHIGH,40.099241753503414,-80.00770312877737,36000,0,158,-1800
A01075,AIMHIGH,40.099241753503414,-79.9959,36000,0,158,-1800
A01076,AIMHIGH,40.099241753503414,-79.98409687122265,36000,0,158,-1800
A01077,AIMHIGH,40.099241753503414,-79.9722937424453,36000,0,158,-1800
A01078,AIMHIGH,40.099241753503414,-79.90147496978119,36000,0,158,-1800
A01079,AIMHIGH,40.099241753503414,-79.88967184100383,36000,0,158,-1800
A01080,AIMHIGH,40.099241753503414,-79.85426245467178,36000,0,158,-1800
A01081,AIMHIGH,40.099241753503414,-79.84245932589442,36000,0,158,-1800
A01082,AIMHIGH,40.099241753503414,-79.83065619711708,36000,0,158,-1800
A01083,AIMHIGH,40.099241753503414,-79.79524681078502,36000,0,158,-1800
A01084,AIMHIGH,40.099241753503414,-79.78344368200766,36000,0,158,-1800
A01085,AIMHIGH,40.099241753503414,-79.77164055323031,36000,0,158,-1800
A01086,AIMHIGH,40.099241753503414,-79.71262490934355,36000,0,158,-1800
A01087,AIMHIGH,40.099241753503414,-79.7008217805662,36000,0,158,-1800
A01088,AIMHIGH,40.099241753503414,-79.68901865178884,36000,0,158,-1800
A01089,AIMHIGH,40.099241753503414,-79.6772155230115,36000,0,158,-1800
A01090,AIMHIGH,40.099241753503414,-79.63000300790209,36000,0,158,-1800
A01091,AIMHIGH,40.099241753503414,-79.61819987912473,36000,0,158,-1800
A01092,AIMHIGH,40.099241753503414,-79.53557797768326,36000,0,158,-1800
A01093,AIMHIGH,40.099241753503414,-79.52377484890592,36000,0,158,-1800
A01094,AIMHIGH,40.09025864175351,-80.42081263598469,36000,0,158,-1800
A01095,AIMHIGH,40.09025864175351,-80.40900950720734,36000,0,158,-1800
A01096,AIMHIGH,40.09025864175351,-80.39720637842998,36000,0,158,-1800
A01097,AIMHIGH,40.09025864175351,-80.38540324965263,36000,0,158,-1800
A01098,AIMHIGH,40.09025864175351,-80.37360012087528,36000,0,158,-1800
A01099,AIMHIGH,40.09025864175351,-80.36179699209792,36000,0,158,-1800
A01100,AIMHIGH,40.09025864175351,-80.34999386332058,36000,0,158,-1800
A01101,AIMHIGH,40.09025864175351,-80.33819073454322,36000,0,158,-1800
A01102,AIMHIGH,40.09025864175351,-80.32638760576587,36000,0,158,-1800
A01103,AIMHIGH,40.09025864175351,-80.27917509065647,36000,0,158,-1800
A01104,AIMHIGH,40.09025864175351,-80.2673719618791,36000,0,158,-1800
A01105,AIMHIGH,40.09025864175351,-80.2201594467697,36000,0,158,-1800
A01106,AIMHIGH,40.09025864175351,-80.20835631799235,36000,0,158,-1800
A01107,AIMHIGH,40.09025864175351,-80.17294693166029,36000,0,158,-1800
A01108,AIMHIGH,40.09025864175351,-80.16114380288293,36000,0,158,-1800
A01109,AIMHIGH,40.09025864175351,-80.14934067410559,36000,0,158,-1800
A01110,AIMHIGH,40.09025864175351,-80.13753754532823,36000,0,158,-1800
A01111,AIMHIGH,40.09025864175351,-80.10212815899618,36000,0,158,-1800
A01112,AIMHIGH,40.09025864175351,-80.09032503021882,36000,0,158,-1800
A01113,AIMHIGH,40.09025864175351,-80.00770312877737,36000,0,158,-1800
A01114,AIMHIGH,40.09025864175351,-79.9959,36000,0,158,-1800
A01115,AIMHIGH,40.09025864175351,-79.98409687122265,36000,0,158,-1800
A01116,AIMHIGH,40.09025864175351,-79.9722937424453,36000,0,158,-1800
A01117,AIMHIGH,40.09025864175351,-79.90147496978119,36000,0,158,-1800
A01118,AIMHIGH,40.09025864175351,-79.88967184100383,36000,0,158,-1800
A01119,AIMHIGH,40.09025864175351,-79.85426245467178,36000,0,158,-1800
A01120,AIMHIGH,40.09025864175351,-79.84245932589442,36000,0,158,-1800
A01121,AIMHIGH,40.09025864175351,-79.83065619711708,36000,0,158,-1800
A01122,AIMHIGH,40.09025864175351,-79.79524681078502,36000,0,158,-1800
A01123,AIMHIGH,40.09025864175351,-79.78344368200766,36000,0,158,-1800
A01124,AIMHIGH,40.09025864175351,-79.77164055323031,36000,0,158,-1800
A01125,AIMHIGH,40.09025864175351,-79.75983742445295,36000,0,158,-1800
A01126,AIMHIGH,40.09025864175351,-79.68901865178884,36000,0,158,-1800
A01127,AIMHIGH,40.09025864175351,-79.6772155230115,36000,0,158,-1800
A01128,AIMHIGH,40.09025864175351,-79.63000300790209,36000,0,158,-1800
A01129,AIMHIGH,40.09025864175351,-79.61819987912473,36000,0,158,-1800
A01130,AIMHIGH,40.09025864175351,-79.53557797768326,36000,0,158,-1800
A01131,AIMHIGH,40.09025864175351,-79.52377484890592,36000,0,158,-1800
A01132,AIMHIGH,40.081275530003595,-80.43261576476205,36000,0,158,-1800
A01133,AIMHIGH,40.081275530003595,-80.42081263598469,36000,0,158,-1800
A01134,AIMHIGH,40.081275530003595,-80.40900950720734,36000,0,158,-1800
A01135,AIMHIGH,40.081275530003595,-80.39720637842998,36000,0,158,-1800
A01136,AIMHIGH,40.081275530003595,-80.38540324965263,36000,0,158,-1800
A01137,AIMHIGH,40.081275530003595,-80.37360012087528,36000,0,158,-1800
A01138,AIMHIGH,40.081275530003595,-80.36179699209792,36000,0,158,-1800
A01139,AIMHIGH,40.081275530003595,-80.34999386332058,36000,0,158,-1800
A01140,AIMHIGH,40.081275530003595,-80.33819073454322,36000,0,158,-1800
A01141,AIMHIGH,40.081275530003595,-80.32638760576587,36000,0,158,-1800
A01142,AIMHIGH,40.081275530003595,-80.31458447698851,36000,0,158,-1800
A01143,AIMHIGH,40.081275530003595,-80.27917509065647,36000,0,158,-1800
A01144,AIMHIGH,40.081275530003595,-80.2673719618791,36000,0,158,-1800
A01145,AIMHIGH,40.081275530003595,-80.2201594467697,36000,0,158,-1800
A01146,AIMHIGH,40.081275530003595,-80.20835631799235,36000,0,158,-1800
A01147,AIMHIGH,40.081275530003595,-80.14934067410559,36000,0,158,-1800
A01148,AIMHIGH,40.081275530003595,-80.10212815899618,36000,0,158,-1800
A01149,AIMHIGH,40.081275530003595,-80.09032503021882,36000,0,158,-1800
A01150,AIMHIGH,40.081275530003595,-80.00770312877737,36000,0,158,-1800
A01151,AIMHIGH,40.081275530003595,-79.9959,36000,0,158,-1800
A01152,AIMHIGH,40.081275530003595,-79.98409687122265,36000,0,158,-1800
A01153,AIMHIGH,40.081275530003595,-79.9722937424453,36000,0,158,-1800
A01154,AIMHIGH,40.081275530003595,-79.90147496978119,36000,0,158,-1800
A01155,AIMHIGH,40.081275530003595,-79.88967184100383,36000,0,158,-1800
A01156,AIMHIGH,40.081275530003595,-79.85426245467178,36000,0,158,-1800
A01157,AIMHIGH,40.081275530003595,-79.84245932589442,36000,0,158,-1800
A01158,AIMHIGH,40.081275530003595,-79.83065619711708,36000,0,158,-1800
A01159,AIMHIGH,40.081275530003595,-79.79524681078502,36000,0,158,-1800
A01160,AIMHIGH,40.081275530003595,-79.78344368200766,36000,0,158,-1800
A01161,AIMHIGH,40.081275530003595,-79.77164055323031,36000,0,158,-1800
A01162,AIMHIGH,40.081275530003595,-79.75983742445295,36000,0,158,-1800
A01163,AIMHIGH,40.081275530003595,-79.68901865178884,36000,0,158,-1800
A01164,AIMHIGH,40.081275530003595,-79.6772155230115,36000,0,158,-1800
A01165,AIMHIGH,40.081275530003595,-79.63000300790209,36000,0,158,-1800
A01166,AIMHIGH,40.081275530003595,-79.61819987912473,36000,0,158,-1800
A01167,AIMHIGH,40.081275530003595,-79.53557797768326,36000,0,158,-1800
A01168,AIMHIGH,40.081275530003595,-79.52377484890592,36000,0,158,-1800
A01169,AIMHIGH,40.07229241825369,-80.43261576476205,36000,0,158,-1800
A01170,AIMHIGH,40.07229241825369,-80.42081263598469,36000,0,158,-1800
A01171,AIMHIGH,40.07229241825369,-80.33819073454322,36000,0,158,-1800
A01172,AIMHIGH,40.07229241825369,-80.32638760576587,36000,0,158,-1800
A01173,AIMHIGH,40.07229241825369,-80.31458447698851,36000,0,158,-1800
A01174,AIMHIGH,40.07229241825369,-80.27917509065647,36000,0,158,-1800
A01175,AIMHIGH,40.07229241825369,-80.2673719618791,36000,0,158,-1800
A01176,AIMHIGH,40.07229241825369,-80.2201594467697,36000,0,158,-1800
A01177,AIMHIGH,40.07229241825369,-80.20835631799235,36000,0,158,-1800
A01178,AIMHIGH,40.07229241825369,-80.10212815899618,36000,0,158,-1800
A01179,AIMHIGH,40.07229241825369,-80.09032503021882,36000,0,158,-1800
A01180,AIMHIGH,40.07229241825369,-80.00770312877737,36000,0,158,-1800
A01181,AIMHIGH,40.07229241825369,-79.9959,36000,0,158,-1800
A01182,AIMHIGH,40.07229241825369,-79.98409687122265,36000,0,158,-1800
A01183,AIMHIGH,40.07229241825369,-79.9722937424453,36000,0,158,-1800
A01184,AIMHIGH,40.07229241825369,-79.90147496978119,36000,0,158,-1800
A01185,AIMHIGH,40.07229241825369,-79.88967184100383,36000,0,158,-1800
A01186,AIMHIGH,40.07229241825369,-79.85426245467178,36000,0,158,-1800
A01187,AIMHIGH,40.07229241825369,-79.84245932589442,36000,0,158,-1800
A01188,AIMHIGH,40.07229241825369,-79.83065619711708,36000,0,158,-1800
A01189,AIMHIGH,40.07229241825369,-79.77164055323031,36000,0,158,-1800
A01190,AIMHIGH,40.07229241825369,-79.75983742445295,36000,0,158,-1800
A01191,AIMHIGH,40.07229241825369,-79.74803429567561,36000,0,158,-1800
A01192,AIMHIGH,40.07229241825369,-79.73623116689825,36000,0,158,-1800
A01193,AIMHIGH,40.07229241825369,-79.7244280381209,36000,0,158,-1800
A01194,AIMHIGH,40.07229241825369,-79.71262490934355,36000,0,158,-1800
A01195,AIMHIGH,40.07229241825369,-79.7008217805662,36000,0,158,-1800
A01196,AIMHIGH,40.07229241825369,-79.68901865178884,36000,0,158,-1800
A01197,AIMHIGH,40.07229241825369,-79.6772155230115,36000,0,158,-1800
A01198,AIMHIGH,40.07229241825369,-79.63000300790209,36000,0,158,-1800
A01199,AIMHIGH,40.07229241825369,-79.61819987912473,36000,0,158,-1800
A01200,AIMHIGH,40.07229241825369,-79.53557797768326,36000,0,158,-1800
A01201,AIMHIGH,40.07229241825369,-79.52377484890592,36000,0,158,-1800
A01202,AIMHIGH,40.063309306503776,-80.43261576476205,36000,0,158,-1800
A01203,AIMHIGH,40.063309306503776,-80.42081263598469,36000,0,158,-1800
A01204,AIMHIGH,40.063309306503776,-80.32638760576587,36000,0,158,-1800
A01205,AIMHIGH,40.063309306503776,-80.31458447698851,36000,0,158,-1800
A01206,AIMHIGH,40.063309306503776,-80.27917509065647,36000,0,158,-1800
A01207,AIMHIGH,40.063309306503776,-80.2673719618791,36000,0,158,-1800
A01208,AIMHIGH,40.063309306503776,-80.2201594467697,36000,0,158,-1800
A01209,AIMHIGH,40.063309306503776,-80.20835631799235,36000,0,158,-1800
A01210,AIMHIGH,40.063309306503776,-80.10212815899618,36000,0,158,-1800
A01211,AIMHIGH,40.063309306503776,-80.09032503021882,36000,0,158,-1800
A01212,AIMHIGH,40.063309306503776,-80.00770312877737,36000,0,158,-1800
A01213,AIMHIGH,40.063309306503776,-79.9959,36000,0,158,-1800
A01214,AIMHIGH,40.063309306503776,-79.98409687122265,36000,0,158,-1800
A01215,AIMHIGH,40.063309306503776,-79.9722937424453,36000,0,158,-1800
A01216,AIMHIGH,40.063309306503776,-79.90147496978119,36000,0,158,-1800
A01217,AIMHIGH,40.063309306503776,-79.88967184100383,36000,0,158,-1800
A01218,AIMHIGH,40.063309306503776,-79.85426245467178,36000,0,158,-1800
A01219,AIMHIGH,40.063309306503776,-79.84245932589442,36000,0,158,-1800
A01220,AIMHIGH,40.063309306503776,-79.83065619711708,36000,0,158,-1800
A01221,AIMHIGH,40.063309306503776,-79.75983742445295,36000,0,158,-1800
A01222,AIMHIGH,40.063309306503776,-79.74803429567561,36000,0,158,-1800
A01223,AIMHIGH,40.063309306503776,-79.73623116689825,36000,0,158,-1800
A01224,AIMHIGH,40.063309306503776,-79.7244280381209,36000,0,158,-1800
A01225,AIMHIGH,40.063309306503776,-79.71262490934355,36000,0,158,-1800
A01226,AIMHIGH,40.063309306503776,-79.7008217805662,36000,0,158,-1800
A01227,AIMHIGH,40.063309306503776,-79.68901865178884,36000,0,158,-1800
A01228,AIMHIGH,40.063309306503776,-79.63000300790209,36000,0,158,-1800
A01229,AIMHIGH,40.063309306503776,-79.61819987912473,36000,0,158,-1800
A01230,AIMHIGH,40.063309306503776,-79.53557797768326,36000,0,158,-1800
A01231,AIMHIGH,40.063309306503776,-79.52377484890592,36000,0,158,-1800
